Date : 2024-07-04 15:55:00
Directory : e:\proyecto_renacer2024\backend_renacer
Total : 80 files,  3949 codes, 362 comments, 559 blanks, all 4870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         79 |      3,900 |        362 |        558 |      4,820 |
| JSON       |          1 |         49 |          0 |          1 |         50 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         80 |      3,949 |        362 |        559 |      4,870 |
| . (Files)                                                                                                  |          1 |         49 |          0 |          1 |         50 |
| src                                                                                                        |         79 |      3,900 |        362 |        558 |      4,820 |
| src\application                                                                                            |         33 |      1,155 |        242 |        201 |      1,598 |
| src\application (Files)                                                                                    |          2 |         37 |          6 |         14 |         57 |
| src\application\api                                                                                        |         28 |        942 |        213 |        156 |      1,311 |
| src\application\api (Files)                                                                                |          1 |         48 |         17 |         15 |         80 |
| src\application\api\controllers                                                                            |         12 |        676 |        103 |         76 |        855 |
| src\application\api\controllers\farmacia                                                                   |          7 |        427 |         73 |         47 |        547 |
| src\application\api\controllers\system                                                                     |          5 |        249 |         30 |         29 |        308 |
| src\application\api\middlewares                                                                            |          1 |         36 |          0 |          6 |         42 |
| src\application\api\routes                                                                                 |         14 |        182 |         93 |         59 |        334 |
| src\application\api\routes (Files)                                                                         |          1 |          7 |         58 |         17 |         82 |
| src\application\api\routes\farmacia                                                                        |          8 |        110 |         24 |         26 |        160 |
| src\application\api\routes\system                                                                          |          5 |         65 |         11 |         16 |         92 |
| src\application\lib                                                                                        |          3 |        176 |         23 |         31 |        230 |
| src\common                                                                                                 |          9 |         62 |          0 |         19 |         81 |
| src\common (Files)                                                                                         |          1 |          2 |          0 |          2 |          4 |
| src\common\config                                                                                          |          6 |         40 |          0 |         11 |         51 |
| src\common\lib                                                                                             |          2 |         20 |          0 |          6 |         26 |
| src\domain                                                                                                 |         17 |      1,562 |         98 |        171 |      1,831 |
| src\domain (Files)                                                                                         |          3 |         40 |         11 |         14 |         65 |
| src\domain\lib                                                                                             |          3 |        182 |          6 |         35 |        223 |
| src\domain\services                                                                                        |         11 |      1,340 |         81 |        122 |      1,543 |
| src\domain\services\farmacia                                                                               |          7 |        793 |         53 |         67 |        913 |
| src\domain\services\system                                                                                 |          4 |        547 |         28 |         55 |        630 |
| src\infrastructure                                                                                         |         20 |      1,121 |         22 |        167 |      1,310 |
| src\infrastructure (Files)                                                                                 |          3 |        162 |          5 |         33 |        200 |
| src\infrastructure\lib                                                                                     |          3 |        325 |          5 |         38 |        368 |
| src\infrastructure\model                                                                                   |         12 |        482 |         12 |         72 |        566 |
| src\infrastructure\model\farmacia                                                                          |          8 |        313 |          8 |         48 |        369 |
| src\infrastructure\model\system                                                                            |          4 |        169 |          4 |         24 |        197 |
| src\infrastructure\repositories                                                                            |          2 |        152 |          0 |         24 |        176 |
| src\infrastructure\repositories (Files)                                                                    |          1 |        144 |          0 |         20 |        164 |
| src\infrastructure\repositories\system                                                                     |          1 |          8 |          0 |          4 |         12 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\proyecto_renacer2024\backend_renacer\package.json                                                       | JSON       |         49 |          0 |          1 |         50 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\CategoriaController.js    | JavaScript |         70 |          9 |          7 |         86 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\ComprasController.js      | JavaScript |         56 |          6 |          6 |         68 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\NombreController.js       | JavaScript |         56 |          6 |          6 |         68 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\PresentacionController.js | JavaScript |         67 |          7 |          7 |         81 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\ProductoController.js     | JavaScript |         80 |          8 |          8 |         96 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\ProveedorController.js    | JavaScript |         67 |          7 |          7 |         81 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\farmacia\VentasController.js       | JavaScript |         31 |         30 |          6 |         67 |
| e:\proyecto_renacer2024\backend_renacer\src\application\api\controllers\system\MenuController.js           | JavaScript |         55 |          6 |          6 |         67 |
